Sync #,TaskID,Type,Title,Duration,Resources,Expected Start,Expected End,Pred 1,Pred 2,Pred 3,Pred 4,Pred 5,Pred 6,Comments,,,,,,,,,,,,,,
42,330B,Construct,Level 3B: Beams,3 days,,3-Oct,5-Oct,320B,330A,,,,,,,,,,,,,,,,,,,
43,330C,Construct,Level 3C: Beams,3 days,,10-Oct,12-Oct,320C,330B,,,,,,,,,,,,,,,,,,,
44,340A,Construct,Level 3A: Joists,4 days,,3-Oct,6-Oct,330A,,,,,,,,,,,,,,,,,,,,
45,340B,Construct,Level 3B: Joists,3 days,,9-Oct,11-Oct,330B,340A,,,,,,,,,,,,,,,,,,,
46,340C,Construct,Level 3C: Joists,4 days,,13-Oct,18-Oct,330C,340B,,,,,,,,,,,,,,,,,,,
47,350,Construct,Level 3A: Exterior Walls,11 days,,19-Oct,2-Nov,"340A,340B,340C",,,,,,,,,,,,,,,,,,,,
50,410A,Construct,Level 4A: Roof,2 days,,9-Oct,10-Oct,340A,,,,,,,,,,,,,,,,,,,,
51,410B,Construct,Level 4B: Roof,2 days,,12-Oct,13-Oct,340B,410A,,,,,,,,,,,,,,,,,,,
52,410C,Construct,Level 4C: Roof,2 days,,19-Oct,20-Oct,340C,410B,,,,,,,,,,,,,,,,,,,
53,510,Construct,All: Stairs,10 days,,13-Oct,26-Oct,"330A,330B,330C",,,,,,,,,,,,,,,,,,,,
54,610,Construct,All: Windows & Doors,10 days,,3-Nov,16-Nov,350,,,,,,,,,,,,,,,,,,,,
55,710,Construct,All: Curtain Walls,10 days,,3-Nov,16-Nov,350,,,,,,,,,,,,,,,,,,,,
56,810,Construct,All: Railings,5 days,,27-Oct,2-Nov,510,,,,,,,,,,,,,,,,,,,,
57,910,Construct,All: Interior Walls,15 days,,17-Nov,7-Dec,610,,,,,,,,,,,,,,,,,,,,
